sigmapred,sigmatrue,RMSE
60.203213,40.0,20.203213
60.203213,39.5,20.703213
60.203213,77.625,17.421787
60.203213,74.75,14.546787
60.203213,50.0,10.203213
60.203213,52.375,7.8282127
60.203213,48.5,11.703213
60.203213,52.0,8.203213
60.203213,67.0,6.7967873
60.203213,79.625,19.421787
60.203213,55.125,5.0782127
60.203213,81.625,21.421787
60.203213,82.625,22.421787
60.203213,44.375,15.828213
60.203213,79.875,19.671787
60.203213,69.25,9.046787
60.203213,70.75,10.546787
60.203213,55.0,5.2032127
60.203213,66.0,5.7967873
60.203213,66.625,6.4217873
60.203213,64.5,4.2967873
60.203213,77.25,17.046787
60.203213,70.625,10.421787
60.203213,85.125,24.921787
60.203213,65.25,5.0467873
60.203213,85.75,25.546787
60.203213,53.25,6.9532127
60.203213,41.875,18.328213
60.203213,42.5,17.703213
60.203213,53.5,6.7032127
60.203213,53.625,6.5782127
60.203213,76.625,16.421787
60.203213,54.0,6.2032127
60.203213,50.125,10.078213
60.203213,74.0,13.796787
60.203213,58.25,1.9532127
60.203213,79.125,18.921787
60.203213,38.5,21.703213
60.203213,60.375,0.17178726
60.203213,40.375,19.828213
60.203213,42.75,17.453213
60.203213,59.0,1.2032127
60.203213,66.75,6.5467873
60.203213,82.875,22.671787
60.203213,59.625,0.57821274
60.203213,39.0,21.203213
60.203213,80.125,19.921787
60.203213,40.0,20.203213
60.203213,59.5,0.70321274
60.203213,74.375,14.171787
60.203213,65.375,5.1717873
60.203213,76.0,15.796787
60.203213,77.75,17.546787
60.203213,57.875,2.3282127
60.203213,64.125,3.9217873
60.203213,83.375,23.171787
60.203213,59.375,0.82821274
60.203213,68.0,7.7967873
60.203213,62.25,2.0467873
60.203213,43.75,16.453213
60.203213,41.625,18.578213
60.203213,41.75,18.453213
60.203213,53.125,7.0782127
60.203213,51.625,8.578213
60.203213,53.125,7.0782127
60.203213,71.625,11.421787
60.203213,57.125,3.0782127
60.203213,63.0,2.7967873
60.203213,53.0,7.2032127
60.203213,67.75,7.5467873
60.203213,65.125,4.9217873
60.203213,70.0,9.796787
60.203213,60.25,0.046787262
60.203213,55.5,4.7032127
60.203213,63.875,3.6717873
60.203213,75.375,15.171787
60.203213,56.0,4.2032127
60.203213,57.5,2.7032127
60.203213,39.375,20.828213
60.203213,53.125,7.0782127
60.203213,77.875,17.671787
60.203213,44.25,15.953213
60.203213,71.875,11.671787
60.203213,80.625,20.421787
60.203213,45.625,14.578213
60.203213,67.125,6.9217873
60.203213,82.75,22.546787
60.203213,84.875,24.671787
60.203213,45.125,15.078213
60.203213,50.0,10.203213
60.203213,45.25,14.953213
60.203213,41.75,18.453213
60.203213,81.625,21.421787
60.203213,54.375,5.8282127
60.203213,63.25,3.0467873
60.203213,53.0,7.2032127
60.203213,77.75,17.546787
60.203213,83.5,23.296787
60.203213,51.25,8.953213
60.203213,39.875,20.328213
60.203213,43.75,16.453213
60.203213,42.0,18.203213
60.203213,63.625,3.4217873
60.203213,74.0,13.796787
60.203213,83.75,23.546787
60.203213,55.375,4.8282127
60.203213,69.25,9.046787
60.203213,73.375,13.171787
60.203213,51.75,8.453213
60.203213,53.5,6.7032127
60.203213,45.875,14.328213
60.203213,79.875,19.671787
60.203213,69.375,9.171787
60.203213,55.0,5.2032127
60.203213,82.25,22.046787
60.203213,82.125,21.921787
60.203213,55.125,5.0782127
60.203213,69.125,8.921787
60.203213,61.5,1.2967873
60.203213,75.125,14.921787
60.203213,85.375,25.171787
60.203213,70.125,9.921787
60.203213,64.375,4.1717873
60.203213,51.0,9.203213
60.203213,74.25,14.046787
60.203213,59.0,1.2032127
60.203213,58.875,1.3282127
60.203213,50.625,9.578213
60.203213,81.375,21.171787
60.203213,49.0,11.203213
60.203213,51.5,8.703213
60.203213,60.125,0.07821274
60.203213,71.875,11.671787
60.203213,75.625,15.421787
60.203213,62.5,2.2967873
60.203213,44.0,16.203213
60.203213,50.75,9.453213
60.203213,66.25,6.0467873
60.203213,73.625,13.421787
60.203213,61.25,1.0467873
60.203213,71.375,11.171787
60.203213,48.25,11.953213
60.203213,40.75,19.453213
60.203213,54.125,6.0782127
60.203213,49.125,11.078213
60.203213,43.75,16.453213
60.203213,75.375,15.171787
60.203213,68.0,7.7967873
60.203213,46.5,13.703213
60.203213,50.875,9.328213
60.203213,82.0,21.796787
60.203213,55.875,4.3282127
60.203213,55.25,4.9532127
60.203213,51.75,8.453213
60.203213,42.25,17.953213
60.203213,84.125,23.921787
60.203213,40.5,19.703213
60.203213,53.375,6.8282127
60.203213,44.25,15.953213
60.203213,44.5,15.703213
60.203213,83.25,23.046787
60.203213,61.75,1.5467873
60.203213,53.0,7.2032127
60.203213,50.625,9.578213
60.203213,51.25,8.953213
60.203213,67.75,7.5467873
60.203213,60.0,0.20321274
60.203213,80.5,20.296787
60.203213,62.25,2.0467873
60.203213,62.25,2.0467873
60.203213,43.25,16.953213
60.203213,66.75,6.5467873
60.203213,59.75,0.45321274
60.203213,56.5,3.7032127
60.203213,53.875,6.3282127
60.203213,43.125,17.078213
60.203213,68.625,8.421787
60.203213,79.875,19.671787
60.203213,55.625,4.5782127
60.203213,77.0,16.796787
60.203213,46.0,14.203213
60.203213,73.125,12.921787
60.203213,56.875,3.3282127
60.203213,58.25,1.9532127
60.203213,57.25,2.9532127
60.203213,84.625,24.421787
60.203213,64.125,3.9217873
60.203213,74.875,14.671787
60.203213,79.875,19.671787
60.203213,73.875,13.671787
60.203213,64.25,4.0467873
60.203213,70.5,10.296787
60.203213,42.5,17.703213
60.203213,46.75,13.453213
60.203213,56.875,3.3282127
60.203213,54.25,5.9532127
60.203213,43.625,16.578213
60.203213,47.875,12.328213
60.203213,51.25,8.953213
60.203213,61.875,1.6717873
60.203213,73.625,13.421787
60.203213,76.75,16.546787
60.203213,72.5,12.296787
60.203213,83.375,23.171787
60.203213,84.125,23.921787
60.203213,65.875,5.6717873
60.203213,46.5,13.703213
60.203213,45.5,14.703213
60.203213,67.75,7.5467873
60.203213,68.625,8.421787
60.203213,50.375,9.828213
60.203213,70.75,10.546787
60.203213,76.75,16.546787
60.203213,39.25,20.953213
60.203213,76.625,16.421787
60.203213,47.25,12.953213
60.203213,51.75,8.453213
60.203213,48.75,11.453213
60.203213,72.25,12.046787
60.203213,56.75,3.4532127
60.203213,74.5,14.296787
60.203213,49.375,10.828213
60.203213,42.375,17.828213
60.203213,66.75,6.5467873
60.203213,53.25,6.9532127
60.203213,85.75,25.546787
60.203213,40.375,19.828213
60.203213,68.375,8.171787
60.203213,45.375,14.828213
60.203213,83.25,23.046787
60.203213,77.75,17.546787
60.203213,60.0,0.20321274
60.203213,52.0,8.203213
60.203213,61.75,1.5467873
60.203213,72.875,12.671787
60.203213,83.625,23.421787
60.203213,59.5,0.70321274
60.203213,38.75,21.453213
60.203213,67.25,7.0467873
60.203213,55.125,5.0782127
60.203213,67.5,7.2967873
60.203213,66.875,6.6717873
60.203213,73.5,13.296787
60.203213,55.75,4.4532127
60.203213,76.5,16.296787
60.203213,46.25,13.953213
60.203213,72.875,12.671787
60.203213,70.125,9.921787
60.203213,37.75,22.453213
60.203213,69.375,9.171787
60.203213,58.0,2.2032127
60.203213,56.875,3.3282127
60.203213,48.0,12.203213
60.203213,43.75,16.453213
60.203213,56.0,4.2032127
60.203213,68.0,7.7967873
60.203213,39.75,20.453213
60.203213,59.875,0.32821274
60.203213,83.0,22.796787
60.203213,47.875,12.328213
60.203213,38.375,21.828213
60.203213,81.0,20.796787
60.203213,68.25,8.046787
60.203213,44.875,15.328213
60.203213,45.375,14.828213
60.203213,56.625,3.5782127
60.203213,41.625,18.578213
60.203213,83.625,23.421787
60.203213,39.75,20.453213
60.203213,82.375,22.171787
60.203213,83.5,23.296787
60.203213,72.125,11.921787
60.203213,53.375,6.8282127
60.203213,84.0,23.796787
60.203213,49.0,11.203213
60.203213,62.625,2.4217873
60.203213,58.375,1.8282127
60.203213,75.5,15.296787
60.203213,55.0,5.2032127
60.203213,65.375,5.1717873
60.203213,80.625,20.421787
60.203213,76.0,15.796787
60.203213,76.5,16.296787
60.203213,72.875,12.671787
60.203213,42.75,17.453213
60.203213,48.125,12.078213
60.203213,76.625,16.421787
60.203213,47.125,13.078213
60.203213,40.875,19.328213
60.203213,78.625,18.421787
60.203213,59.375,0.82821274
60.203213,46.625,13.578213
60.203213,79.125,18.921787
60.203213,79.75,19.546787
60.203213,81.25,21.046787
60.203213,68.125,7.9217873
60.203213,85.25,25.046787
60.203213,57.875,2.3282127
60.203213,39.75,20.453213
60.203213,56.125,4.0782127
60.203213,82.875,22.671787
60.203213,51.125,9.078213
60.203213,78.125,17.921787
60.203213,68.5,8.296787
60.203213,75.0,14.796787
60.203213,84.75,24.546787
60.203213,69.5,9.296787
60.203213,43.375,16.828213
60.203213,82.875,22.671787
60.203213,74.25,14.046787
60.203213,81.5,21.296787
60.203213,82.375,22.171787
60.203213,58.625,1.5782127
60.203213,41.875,18.328213
60.203213,60.25,0.046787262
60.203213,73.75,13.546787
60.203213,50.375,9.828213
60.203213,41.75,18.453213
60.203213,49.125,11.078213
60.203213,63.5,3.2967873
60.203213,59.5,0.70321274
60.203213,82.25,22.046787
60.203213,56.75,3.4532127
60.203213,71.625,11.421787
60.203213,42.5,17.703213
60.203213,59.625,0.57821274
60.203213,67.25,7.0467873
60.203213,83.0,22.796787
60.203213,43.125,17.078213
60.203213,38.375,21.828213
60.203213,56.5,3.7032127
60.203213,62.875,2.6717873
60.203213,66.75,6.5467873
60.203213,60.5,0.29678726
60.203213,60.875,0.67178726
60.203213,62.25,2.0467873
60.203213,67.25,7.0467873
60.203213,54.25,5.9532127
60.203213,69.75,9.546787
60.203213,49.875,10.328213
60.203213,47.875,12.328213
60.203213,73.875,13.671787
60.203213,50.625,9.578213
60.203213,67.375,7.1717873
60.203213,60.875,0.67178726
60.203213,77.875,17.671787
60.203213,62.625,2.4217873
60.203213,73.375,13.171787
60.203213,41.0,19.203213
60.203213,61.0,0.79678726
60.203213,52.5,7.7032127
60.203213,59.75,0.45321274
60.203213,59.25,0.95321274
60.203213,80.125,19.921787
60.203213,50.125,10.078213
60.203213,79.75,19.546787
60.203213,59.75,0.45321274
60.203213,43.875,16.328213
60.203213,74.125,13.921787
60.203213,64.375,4.1717873
60.203213,49.75,10.453213
60.203213,40.375,19.828213
60.203213,53.5,6.7032127
60.203213,57.25,2.9532127
60.203213,79.25,19.046787
60.203213,57.125,3.0782127
60.203213,41.5,18.703213
60.203213,63.25,3.0467873
60.203213,82.625,22.421787
60.203213,43.25,16.953213
60.203213,38.75,21.453213
60.203213,82.625,22.421787
60.203213,79.125,18.921787
60.203213,71.5,11.296787
60.203213,43.875,16.328213
60.203213,85.875,25.671787
60.203213,46.875,13.328213
60.203213,51.625,8.578213
60.203213,53.875,6.3282127
60.203213,64.625,4.4217873
60.203213,83.125,22.921787
60.203213,81.75,21.546787
60.203213,67.75,7.5467873
60.203213,49.75,10.453213
60.203213,78.375,18.171787
60.203213,71.625,11.421787
60.203213,51.375,8.828213
60.203213,82.5,22.296787
60.203213,48.25,11.953213
60.203213,69.625,9.421787
60.203213,38.25,21.953213
60.203213,85.25,25.046787
60.203213,58.625,1.5782127
60.203213,82.75,22.546787
60.203213,72.375,12.171787
60.203213,42.125,18.078213
60.203213,44.0,16.203213
60.203213,80.375,20.171787
